mode,acq_mode,bias_average,dark_average,science_average,vstart,vend,hstart,hend,vod_value,vrd_value,start_delay,acq_delay,integration_time,num_acqs,num_flush,dark_so_steps,dark_nadir_steps,motor_delay,motor_start_position,flag_register,binning_size,control_bits
2,0,0,0,0,67,230,0,548,4095,3480,1,2393,10000,43,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 10000 ms -16 bit - Rhythm = 14146 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,7108,10000,32,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 10000 ms -16 bit - Rhythm = 18861 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,16539,10000,22,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 10000 ms -16 bit - Rhythm = 28292 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,0,13000,41,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 13000 ms -16 bit - Rhythm = 14753 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,4108,13000,32,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 13000 ms -16 bit - Rhythm = 18861 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,13539,13000,22,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 13000 ms -16 bit - Rhythm = 28292 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,1108,16000,32,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 16000 ms -16 bit - Rhythm = 18861 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,10539,16000,22,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 16000 ms -16 bit - Rhythm = 28292 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,38830,16000,11,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 16000 ms -16 bit - Rhythm = 56583 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,0,20000,28,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 20000 ms -16 bit - Rhythm = 21753 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,13611,20000,17,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 20000 ms -16 bit - Rhythm = 35364 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,34830,20000,11,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 20000 ms -16 bit - Rhythm = 56583 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,0,30000,19,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 30000 ms -16 bit - Rhythm = 31753 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,0,45000,13,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 45000 ms -16 bit - Rhythm = 46753 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,0,60000,10,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 60000 ms -16 bit - Rhythm = 61753 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,4558,5000,54,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 5000 ms -16 bit - Rhythm = 11311 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,10212,5000,36,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 5000 ms -16 bit - Rhythm = 16965 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,17483,5000,25,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 5000 ms -16 bit - Rhythm = 24236 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,49797,5000,11,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 5000 ms -16 bit - Rhythm = 56550 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,2558,7000,54,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 7000 ms -16 bit - Rhythm = 11311 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,8212,7000,36,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 7000 ms -16 bit - Rhythm = 16965 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,15483,7000,25,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 7000 ms -16 bit - Rhythm = 24236 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,47797,7000,11,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 7000 ms -16 bit - Rhythm = 56550 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,5212,10000,36,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 10000 ms -16 bit - Rhythm = 16965 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,22177,10000,18,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 10000 ms -16 bit - Rhythm = 33930 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,44797,10000,11,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 10000 ms -16 bit - Rhythm = 56550 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,212,15000,36,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 15000 ms -16 bit - Rhythm = 16965 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,17177,15000,18,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 15000 ms -16 bit - Rhythm = 33930 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,39797,15000,11,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 15000 ms -16 bit - Rhythm = 56550 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,0,20000,28,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 20000 ms -16 bit - Rhythm = 21753 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,12177,20000,18,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 20000 ms -16 bit - Rhythm = 33930 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,34797,20000,11,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 20000 ms -16 bit - Rhythm = 56550 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,2177,30000,18,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 30000 ms -16 bit - Rhythm = 33930 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,0,30000,19,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 30000 ms -16 bit - Rhythm = 31753 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,0,45000,13,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 45000 ms -16 bit - Rhythm = 46753 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,0,60000,10,242,5,5,125,7,202,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 60000 ms -16 bit - Rhythm = 61753 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,0,7500,65,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 7500 ms -20 bit - Rhythm = 9253 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,102,7500,65,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 7500 ms -20 bit - Rhythm = 9355 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,0,10000,52,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 10000 ms -20 bit - Rhythm = 11753 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,2280,10000,43,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 10000 ms -20 bit - Rhythm = 14033 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,0,13000,41,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 13000 ms -20 bit - Rhythm = 14753 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,2086,13000,36,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 13000 ms -20 bit - Rhythm = 16839 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,0,16000,34,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 16000 ms -20 bit - Rhythm = 17753 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,3295,16000,29,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 16000 ms -20 bit - Rhythm = 21048 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,0,20000,28,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 20000 ms -20 bit - Rhythm = 21753 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,0,30000,19,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 30000 ms -20 bit - Rhythm = 31753 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,0,7500,65,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 7500 ms -20 bit - Rhythm = 9253 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,4803,7500,43,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 7500 ms -20 bit - Rhythm = 14056 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,0,10000,52,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 10000 ms -20 bit - Rhythm = 11753 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,5817,10000,35,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 10000 ms -20 bit - Rhythm = 17570 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,0,13000,41,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 13000 ms -20 bit - Rhythm = 14753 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,6331,13000,29,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 13000 ms -20 bit - Rhythm = 21084 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,0,16000,34,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 16000 ms -20 bit - Rhythm = 17753 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,3331,16000,29,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 16000 ms -20 bit - Rhythm = 21084 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,0,20000,28,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 20000 ms -20 bit - Rhythm = 21753 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,0,30000,19,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 30000 ms -20 bit - Rhythm = 31753 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,7500,65,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 7500 ms -20 bit - Rhythm = 9253 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,8596,7500,34,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 7500 ms -20 bit - Rhythm = 17849 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,10000,52,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 10000 ms -20 bit - Rhythm = 11753 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,6096,10000,34,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 10000 ms -20 bit - Rhythm = 17849 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,13000,41,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 13000 ms -20 bit - Rhythm = 14753 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,16481,13000,20,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 13000 ms -20 bit - Rhythm = 31234 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,16000,34,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 16000 ms -20 bit - Rhythm = 17753 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,7235,16000,25,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 16000 ms -20 bit - Rhythm = 24988 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,20000,28,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 20000 ms -20 bit - Rhythm = 21753 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,7500,65,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 7500 ms -20 bit - Rhythm = 9253 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,6414,7500,39,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 7500 ms -20 bit - Rhythm = 15667 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,10000,52,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 10000 ms -20 bit - Rhythm = 11753 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,9136,10000,29,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 10000 ms -20 bit - Rhythm = 20889 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,13000,41,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 13000 ms -20 bit - Rhythm = 14753 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,11358,13000,23,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 13000 ms -20 bit - Rhythm = 26111 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,16000,34,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 16000 ms -20 bit - Rhythm = 17753 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,8358,16000,23,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 16000 ms -20 bit - Rhythm = 26111 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,20000,28,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 20000 ms -20 bit - Rhythm = 21753 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,30000,19,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 30000 ms -20 bit - Rhythm = 31753 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,7500,65,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 7500 ms -20 bit - Rhythm = 9253 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,10375,7500,31,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 7500 ms -20 bit - Rhythm = 19628 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,10000,52,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 10000 ms -20 bit - Rhythm = 11753 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,7875,10000,31,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 10000 ms -20 bit - Rhythm = 19628 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,13000,41,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 13000 ms -20 bit - Rhythm = 14753 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,11417,13000,23,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 13000 ms -20 bit - Rhythm = 26170 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,16000,34,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 16000 ms -20 bit - Rhythm = 17753 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,8417,16000,23,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 16000 ms -20 bit - Rhythm = 26170 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,20000,28,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 20000 ms -20 bit - Rhythm = 21753 ms
2,2,0,0,0,67,230,0,777,4095,3480,1,0,30000,19,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:777)-Tint = 30000 ms -20 bit - Rhythm = 31753 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,0,7000,69,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 7000 ms -20 bit - Rhythm = 8753 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,5963,7000,41,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 7000 ms -20 bit - Rhythm = 14716 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,20678,7000,21,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 7000 ms -20 bit - Rhythm = 29431 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,0,10000,52,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 10000 ms -20 bit - Rhythm = 11753 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,5906,10000,34,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 10000 ms -20 bit - Rhythm = 17659 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,17678,10000,21,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 10000 ms -20 bit - Rhythm = 29431 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,0,15000,36,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 15000 ms -20 bit - Rhythm = 16753 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,17206,15000,18,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 15000 ms -20 bit - Rhythm = 33959 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,0,20000,28,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 20000 ms -20 bit - Rhythm = 21753 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,22393,20000,14,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 20000 ms -20 bit - Rhythm = 44146 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,0,30000,19,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 30000 ms -20 bit - Rhythm = 31753 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,0,7500,65,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 7500 ms -20 bit - Rhythm = 9253 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,9171,7500,33,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 7500 ms -20 bit - Rhythm = 18424 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,0,15000,36,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 15000 ms -20 bit - Rhythm = 16753 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,0,20000,28,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 20000 ms -20 bit - Rhythm = 21753 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,0,30000,19,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 30000 ms -20 bit - Rhythm = 31753 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,0,7500,65,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 7500 ms -20 bit - Rhythm = 9253 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,0,15000,36,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 15000 ms -20 bit - Rhythm = 16753 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,0,20000,28,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 20000 ms -20 bit - Rhythm = 21753 ms
2,2,0,0,0,67,230,0,548,4095,3480,1,0,30000,19,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:548)-Tint = 30000 ms -20 bit - Rhythm = 31753 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,0,15000,36,242,5,5,125,7,74,1,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 15000 ms -20 bit - Rhythm = 16753 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,18316,15000,18,242,5,5,125,7,74,1,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 15000 ms -20 bit - Rhythm = 35069 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,0,20000,28,242,5,5,125,7,74,1,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 20000 ms -20 bit - Rhythm = 21753 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,0,30000,19,242,5,5,125,7,74,1,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 30000 ms -20 bit - Rhythm = 31753 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,0,7500,65,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 7500 ms -20 bit - Rhythm = 9253 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,9559,7500,32,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 7500 ms -20 bit - Rhythm = 18812 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,0,15000,36,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 15000 ms -20 bit - Rhythm = 16753 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,16168,15000,19,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 15000 ms -20 bit - Rhythm = 32921 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,0,20000,28,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 20000 ms -20 bit - Rhythm = 21753 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,22141,20000,14,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 20000 ms -20 bit - Rhythm = 43894 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,0,30000,19,242,5,5,125,7,74,3,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 30000 ms -20 bit - Rhythm = 31753 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,0,15000,36,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 15000 ms -20 bit - Rhythm = 16753 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,16416,15000,19,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 15000 ms -20 bit - Rhythm = 33169 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,0,20000,28,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 20000 ms -20 bit - Rhythm = 21753 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,0,30000,19,242,5,5,125,7,74,7,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 30000 ms -20 bit - Rhythm = 31753 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,0,15000,36,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 15000 ms -20 bit - Rhythm = 16753 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,0,20000,28,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 20000 ms -20 bit - Rhythm = 21753 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,0,30000,19,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 30000 ms -20 bit - Rhythm = 31753 ms
2,2,0,0,0,67,230,0,327,4095,3480,1,0,45000,13,242,5,5,125,7,74,15,0 # NADIR: Horizontal Bin (67:230;0:327)-Tint = 45000 ms -20 bit - Rhythm = 46753 ms
2,0,0,0,0,67,230,0,1047,4095,3480,1,20180,5000,65535,242,0,0,125,7,138,0,0 # NADIR: Full Frame (67:230;0:1047) - Tint = 5000 ms -16 bit - Rhythm = 26933 ms
2,0,0,0,0,67,230,0,1047,4095,3480,1,37112,15000,65535,242,0,0,125,7,138,0,0 # NADIR: Full Frame (67:230;0:1047) - Tint = 15000 ms -16 bit - Rhythm = 53865 ms
2,0,0,0,0,67,230,0,1047,4095,3480,1,65535,15000,65535,242,0,0,125,7,138,0,0 # NADIR: Full Frame (67:230;0:1047) - Tint = 15000 ms -16 bit - Rhythm = 82288 ms
