mode,acq_mode,bias_average,dark_average,science_average,vstart,vend,hstart,hend,vod_value,vrd_value,start_delay,acq_delay,integration_time,num_acqs,num_flush,dark_so_steps,dark_nadir_steps,motor_delay,motor_start_position,flag_register,binning_size,control_bits
2,0,0,0,0,67,230,0,777,4095,3480,1,13261,5000,65535,242,0,0,125,7,138,0,0 # NADIR: Full Frame (67:230;0:777) - Tint = 5000 ms -16 bit - Rhythm = 20014 ms
2,0,0,0,0,67,230,0,777,4095,3480,1,23275,15000,65535,242,0,0,125,7,138,0,0 # NADIR: Full Frame (67:230;0:777) - Tint = 15000 ms -16 bit - Rhythm = 40028 ms
2,0,0,0,0,67,230,0,777,4095,3480,1,63302,15000,65535,242,0,0,125,7,138,0,0 # NADIR: Full Frame (67:230;0:777) - Tint = 15000 ms -16 bit - Rhythm = 80055 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,7393,5000,65535,242,0,0,125,7,138,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 5000 ms -16 bit - Rhythm = 14146 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,11539,15000,65535,242,0,0,125,7,138,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 15000 ms -16 bit - Rhythm = 28292 ms
2,0,0,0,0,67,230,0,548,4095,3480,1,39830,15000,65535,242,0,0,125,7,138,0,0 # NADIR: Full Frame (67:230;0:548) - Tint = 15000 ms -16 bit - Rhythm = 56583 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,1730,5000,65535,242,0,0,125,7,138,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 5000 ms -16 bit - Rhythm = 8483 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,212,15000,65535,242,0,0,125,7,138,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 15000 ms -16 bit - Rhythm = 16965 ms
2,0,0,0,0,67,230,0,327,4095,3480,1,17177,15000,65535,242,0,0,125,7,138,0,0 # NADIR: Full Frame (67:230;0:327) - Tint = 15000 ms -16 bit - Rhythm = 33930 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,0,15000,65535,242,0,0,125,7,10,3,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 15000 ms -20 bit - Rhythm = 16753 ms
2,2,0,0,0,67,230,0,1047,4095,3480,1,0,15000,65535,242,0,0,125,7,10,15,0 # NADIR: Horizontal Bin (67:230;0:1047)-Tint = 15000 ms -20 bit - Rhythm = 16753 ms
2,1,0,0,0,97,224,0,1047,4095,3480,1,626,3000,121,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:1047) -Tint = 3000 ms -20 bit - Rhythm = 5000 ms
2,1,0,0,0,97,224,0,1047,4095,3480,1,3126,3000,81,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:1047) -Tint = 3000 ms -20 bit - Rhythm = 7500 ms
2,1,0,0,0,97,224,0,1047,4095,3480,1,10626,3000,41,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:1047) -Tint = 3000 ms -20 bit - Rhythm = 15000 ms
2,1,0,0,0,97,224,0,1047,4095,3480,1,1126,5000,81,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:1047) -Tint = 5000 ms -20 bit - Rhythm = 7500 ms
2,1,0,0,0,97,224,0,1047,4095,3480,1,8626,5000,41,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:1047) -Tint = 5000 ms -20 bit - Rhythm = 15000 ms
2,1,0,0,0,97,224,0,1047,4095,3480,1,0,7000,72,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:1047) -Tint = 7000 ms -20 bit - Rhythm = 8374 ms
2,1,0,0,0,97,224,0,1047,4095,3480,1,6626,7000,41,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:1047) -Tint = 7000 ms -20 bit - Rhythm = 15000 ms
2,1,0,0,0,97,224,0,1047,4095,3480,1,0,10000,53,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:1047) -Tint = 10000 ms -20 bit - Rhythm = 11374 ms
2,1,0,0,0,97,224,0,1047,4095,3480,1,3626,10000,41,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:1047) -Tint = 10000 ms -20 bit - Rhythm = 15000 ms
2,1,0,0,0,97,224,0,1047,4095,3480,1,626,13000,41,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:1047) -Tint = 13000 ms -20 bit - Rhythm = 15000 ms
2,1,0,0,0,97,224,0,1047,4095,3480,1,0,16000,35,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:1047) -Tint = 16000 ms -20 bit - Rhythm = 17374 ms
2,1,0,0,0,97,224,0,1047,4095,3480,1,0,20000,29,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:1047) -Tint = 20000 ms -20 bit - Rhythm = 21374 ms
2,1,0,0,0,97,224,0,1047,4095,3480,1,0,30000,20,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:1047) -Tint = 30000 ms -20 bit - Rhythm = 31374 ms
2,1,0,0,0,97,224,0,1047,4095,3480,1,0,45000,13,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:1047) -Tint = 45000 ms -20 bit - Rhythm = 46374 ms
2,1,0,0,0,97,224,0,1047,4095,3480,1,0,60000,10,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:1047) -Tint = 60000 ms -20 bit - Rhythm = 61374 ms
2,1,0,0,0,97,224,0,327,4095,3480,1,626,3000,121,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:327) -Tint = 3000 ms -20 bit - Rhythm = 5000 ms
2,1,0,0,0,97,224,0,327,4095,3480,1,3126,3000,81,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:327) -Tint = 3000 ms -20 bit - Rhythm = 7500 ms
2,1,0,0,0,97,224,0,327,4095,3480,1,10626,3000,41,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:327) -Tint = 3000 ms -20 bit - Rhythm = 15000 ms
2,1,0,0,0,97,224,0,327,4095,3480,1,1126,5000,81,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:327) -Tint = 5000 ms -20 bit - Rhythm = 7500 ms
2,1,0,0,0,97,224,0,327,4095,3480,1,8626,5000,41,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:327) -Tint = 5000 ms -20 bit - Rhythm = 15000 ms
2,1,0,0,0,97,224,0,327,4095,3480,1,0,7000,72,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:327) -Tint = 7000 ms -20 bit - Rhythm = 8374 ms
2,1,0,0,0,97,224,0,327,4095,3480,1,6626,7000,41,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:327) -Tint = 7000 ms -20 bit - Rhythm = 15000 ms
2,1,0,0,0,97,224,0,327,4095,3480,1,0,10000,53,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:327) -Tint = 10000 ms -20 bit - Rhythm = 11374 ms
2,1,0,0,0,97,224,0,327,4095,3480,1,3626,10000,41,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:327) -Tint = 10000 ms -20 bit - Rhythm = 15000 ms
2,1,0,0,0,97,224,0,327,4095,3480,1,626,13000,41,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:327) -Tint = 13000 ms -20 bit - Rhythm = 15000 ms
2,1,0,0,0,97,224,0,327,4095,3480,1,0,16000,35,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:327) -Tint = 16000 ms -20 bit - Rhythm = 17374 ms
2,1,0,0,0,97,224,0,327,4095,3480,1,0,20000,29,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:327) -Tint = 20000 ms -20 bit - Rhythm = 21374 ms
2,1,0,0,0,97,224,0,327,4095,3480,1,0,30000,20,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:327) -Tint = 30000 ms -20 bit - Rhythm = 31374 ms
2,1,0,0,0,97,224,0,327,4095,3480,1,0,45000,13,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:327) -Tint = 45000 ms -20 bit - Rhythm = 46374 ms
2,1,0,0,0,97,224,0,327,4095,3480,1,0,60000,10,242,5,5,125,7,74,0,0 # NADIR: Vertical Bin (97:224;0:327) -Tint = 60000 ms -20 bit - Rhythm = 61374 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,111,30,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 30 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,277,30,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 30 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,777,30,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 30 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,101,40,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 40 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,267,40,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 40 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,767,40,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 40 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,96,45,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 45 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,262,45,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 45 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,762,45,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 45 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,91,50,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 50 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,257,50,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 50 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,757,50,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 50 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,66,75,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 75 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,232,75,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 75 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,732,75,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 75 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,41,100,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 100 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,207,100,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 100 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,707,100,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 100 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,0,150,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 150 ms -20 bit - Rhythm = 343 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,157,150,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 150 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,657,150,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 150 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,107,200,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 200 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,607,200,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 200 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,7,300,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 300 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,507,300,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 300 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,0,450,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 450 ms -20 bit - Rhythm = 643 ms
1,1,0,0,0,167,182,0,1047,4095,3480,1,357,450,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (167:182;0:1047) -Tint = 450 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,195,30,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 30 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,361,30,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 30 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,861,30,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 30 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,185,40,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 40 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,351,40,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 40 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,851,40,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 40 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,180,45,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 45 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,346,45,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 45 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,846,45,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 45 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,175,50,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 50 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,341,50,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 50 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,841,50,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 50 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,150,75,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 75 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,316,75,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 75 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,816,75,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 75 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,125,100,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 100 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,291,100,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 100 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,791,100,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 100 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,75,150,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 150 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,241,150,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 150 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,741,150,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 150 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,191,200,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 200 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,691,200,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 200 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,91,300,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 300 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,591,300,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 300 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,0,450,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 450 ms -20 bit - Rhythm = 559 ms
1,1,0,0,0,169,176,0,1047,4095,3480,1,441,450,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (169:176;0:1047) -Tint = 450 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,237,30,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 30 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,403,30,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 30 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,903,30,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 30 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,227,40,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 40 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,393,40,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 40 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,893,40,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 40 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,222,45,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 45 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,388,45,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 45 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,888,45,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 45 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,217,50,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 50 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,383,50,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 50 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,883,50,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 50 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,192,75,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 75 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,358,75,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 75 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,858,75,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 75 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,167,100,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 100 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,333,100,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 100 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,833,100,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 100 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,117,150,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 150 ms -20 bit - Rhythm = 334 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,283,150,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 150 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,783,150,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 150 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,233,200,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 200 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,733,200,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 200 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,133,300,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 300 ms -20 bit - Rhythm = 500 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,633,300,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 300 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,0,450,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 450 ms -20 bit - Rhythm = 517 ms
1,1,0,0,0,172,175,0,1047,4095,3480,1,483,450,65534,242,5,5,125,7,74,0,0 # SO: Vertical Bin (172:175;0:1047) -Tint = 450 ms -20 bit - Rhythm = 1000 ms
1,1,0,0,0,173,174,0,1047,4095,3480,1,269,30,65534,242,5,5,125,7,202,0,0 # SO: Vertical Bin (173:174;0:1047) -Tint = 30 ms -16 bit - Rhythm = 334 ms
1,1,0,0,0,173,174,0,1047,4095,3480,1,435,30,65534,242,5,5,125,7,202,0,0 # SO: Vertical Bin (173:174;0:1047) -Tint = 30 ms -16 bit - Rhythm = 500 ms
1,1,0,0,0,173,174,0,1047,4095,3480,1,935,30,65534,242,5,5,125,7,202,0,0 # SO: Vertical Bin (173:174;0:1047) -Tint = 30 ms -16 bit - Rhythm = 1000 ms
1,1,0,0,0,173,174,0,1047,4095,3480,1,259,40,65534,242,5,5,125,7,202,0,0 # SO: Vertical Bin (173:174;0:1047) -Tint = 40 ms -16 bit - Rhythm = 334 ms
1,1,0,0,0,173,174,0,1047,4095,3480,1,425,40,65534,242,5,5,125,7,202,0,0 # SO: Vertical Bin (173:174;0:1047) -Tint = 40 ms -16 bit - Rhythm = 500 ms
1,1,0,0,0,173,174,0,1047,4095,3480,1,925,40,65534,242,5,5,125,7,202,0,0 # SO: Vertical Bin (173:174;0:1047) -Tint = 40 ms -16 bit - Rhythm = 1000 ms
1,1,0,0,0,173,174,0,1047,4095,3480,1,254,45,65534,242,5,5,125,7,202,0,0 # SO: Vertical Bin (173:174;0:1047) -Tint = 45 ms -16 bit - Rhythm = 334 ms
