power,frequency
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
0,0 #EMPTY
